pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID     274: Code:    M P. Start Time: 3134.9 secs, End Time: 3135.9 secs. Start Location: 00336.3 m, End Location: 00342.8 m. Extended= False. Road Users [<Road User ID    109: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.155 m, going 008.64 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.155 EE: 01006.155. Platoon:  No. Left On Road:  No. Created at 0003096.00 secs and taken off the road at 0003211.70 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     275: Code: P  M  . Start Time: 3166.5 secs, End Time: 3167.2 secs. Start Location: 00609.4 m, End Location: 00615.8 m. Extended= False. Road Users [<Road User ID    109: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.155 m, going 008.64 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.155 EE: 01006.155. Platoon:  No. Left On Road:  No. Created at 0003096.00 secs and taken off the road at 0003211.70 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     276: Code:    M P. Start Time: 3167.0 secs, End Time: 3167.8 secs. Start Location: 00378.9 m, End Location: 00385.9 m. Extended= False. Road Users [<Road User ID    110: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.350 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.350 EE: 01006.350. Platoon:  No. Left On Road:  No. Created at 0003132.00 secs and taken off the road at 0003224.40 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     277: Code: P  M  . Start Time: 3185.9 secs, End Time: 3186.5 secs. Start Location: 00583.5 m, End Location: 00589.8 m. Extended= False. Road Users [<Road User ID    110: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.350 m, going 010.83 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.350 EE: 01006.350. Platoon:  No. Left On Road:  No. Created at 0003132.00 secs and taken off the road at 0003224.40 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     278: Code:    M P. Start Time: 3213.5 secs, End Time: 3214.3 secs. Start Location: 00442.0 m, End Location: 00448.3 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    111: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 009.71 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0003168.00 secs and taken off the road at 0003271.00 secs.>].>
<Interaction ID     279: Code: P  M  . Start Time: 3222.9 secs, End Time: 3223.6 secs. Start Location: 00533.3 m, End Location: 00540.1 m. Extended= False. Road Users [<Road User ID    111: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 009.71 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0003168.00 secs and taken off the road at 0003271.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     280: Code:    MB . Start Time: 3240.0 secs, End Time: 3240.7 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    115: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 008.57 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003356.70 secs.>, <Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     281: Code:    M P. Start Time: 3244.0 secs, End Time: 3244.7 secs. Start Location: 00482.4 m, End Location: 00489.2 m. Extended= False. Road Users [<Road User ID    112: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.038 m, going 012.06 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01001.038 EE: 01007.038. Platoon:  No. Left On Road:  No. Created at 0003204.00 secs and taken off the road at 0003287.00 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     282: Code: P  M  . Start Time: 3245.7 secs, End Time: 3246.2 secs. Start Location: 00502.9 m, End Location: 00509.6 m. Extended= False. Road Users [<Road User ID    112: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.038 m, going 012.06 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01001.038 EE: 01007.038. Platoon:  No. Left On Road:  No. Created at 0003204.00 secs and taken off the road at 0003287.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     283: Code: P    P. Start Time: 3252.1 secs, End Time: 3252.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     284: Code:  B M  . Start Time: 3259.5 secs, End Time: 3260.0 secs. Start Location: 00888.9 m, End Location: 00895.4 m. Extended= False. Road Users [<Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID    111: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 009.71 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0003168.00 secs and taken off the road at 0003271.00 secs.>].>
<Interaction ID     285: Code:  B M  . Start Time: 3272.1 secs, End Time: 3272.5 secs. Start Location: 00821.3 m, End Location: 00827.8 m. Extended= False. Road Users [<Road User ID    112: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.038 m, going 012.06 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01001.038 EE: 01007.038. Platoon:  No. Left On Road:  No. Created at 0003204.00 secs and taken off the road at 0003287.00 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     286: Code: P  M  . Start Time: 3291.5 secs, End Time: 3292.2 secs. Start Location: 00441.6 m, End Location: 00448.1 m. Extended= False. Road Users [<Road User ID    115: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 008.57 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003356.70 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     287: Code:    M P. Start Time: 3306.0 secs, End Time: 3306.9 secs. Start Location: 00565.9 m, End Location: 00572.3 m. Extended= False. Road Users [<Road User ID    115: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 008.57 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003356.70 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     288: Code:  B M  . Start Time: 3311.2 secs, End Time: 3311.8 secs. Start Location: 00610.5 m, End Location: 00618.0 m. Extended= False. Road Users [<Road User ID    115: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.594 m, going 008.57 m/s, moving 00.86 m/tick. Length: 06.00 m, WE: 01000.594 EE: 01006.594. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003356.70 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     289: Code:    MB . Start Time: 3310.4 secs, End Time: 3311.8 secs. Start Location: 00372.1 m, End Location: 00379.7 m. Extended= False. Road Users [<Road User ID    116: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.492 m, going 010.82 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.492 EE: 01006.492. Platoon:  No. Left On Road:  No. Created at 0003276.00 secs and taken off the road at 0003368.50 secs.>, <Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     290: Code: P  M  . Start Time: 3314.0 secs, End Time: 3314.6 secs. Start Location: 00411.0 m, End Location: 00418.0 m. Extended= False. Road Users [<Road User ID    116: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.492 m, going 010.82 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.492 EE: 01006.492. Platoon:  No. Left On Road:  No. Created at 0003276.00 secs and taken off the road at 0003368.50 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     291: Code:  B   P. Start Time: 3316.7 secs, End Time: 3317.2 secs. Start Location: 00585.7 m, End Location: 00588.5 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     292: Code: P   B . Start Time: 3316.7 secs, End Time: 3317.2 secs. Start Location: 00411.5 m, End Location: 00414.3 m. Extended= False. Road Users [<Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     293: Code:  B M  . Start Time: 3325.4 secs, End Time: 3325.9 secs. Start Location: 00534.3 m, End Location: 00541.9 m. Extended= False. Road Users [<Road User ID    116: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.492 m, going 010.82 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.492 EE: 01006.492. Platoon:  No. Left On Road:  No. Created at 0003276.00 secs and taken off the road at 0003368.50 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     294: Code:    M P. Start Time: 3331.5 secs, End Time: 3332.2 secs. Start Location: 00600.3 m, End Location: 00606.5 m. Extended= False. Road Users [<Road User ID    116: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.492 m, going 010.82 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.492 EE: 01006.492. Platoon:  No. Left On Road:  No. Created at 0003276.00 secs and taken off the road at 0003368.50 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     295: Code:  B  B . Start Time: 3332.9 secs, End Time: 3333.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     296: Code: P  M  . Start Time: 3352.2 secs, End Time: 3352.9 secs. Start Location: 00359.8 m, End Location: 00366.7 m. Extended= False. Road Users [<Road User ID    117: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.507 m, going 008.95 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.507 EE: 01006.507. Platoon:  No. Left On Road:  No. Created at 0003312.00 secs and taken off the road at 0003423.80 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     297: Code:  B M  . Start Time: 3354.4 secs, End Time: 3354.9 secs. Start Location: 00379.4 m, End Location: 00386.3 m. Extended= False. Road Users [<Road User ID    117: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.507 m, going 008.95 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.507 EE: 01006.507. Platoon:  No. Left On Road:  No. Created at 0003312.00 secs and taken off the road at 0003423.80 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     298: Code:     BP. Start Time: 3359.5 secs, End Time: 3360.3 secs. Start Location: 00641.1 m, End Location: 00644.1 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     299: Code: PB    . Start Time: 3359.5 secs, End Time: 3360.3 secs. Start Location: 00355.9 m, End Location: 00358.9 m. Extended= False. Road Users [<Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     300: Code:  B M  . Start Time: 3375.0 secs, End Time: 3375.5 secs. Start Location: 00269.3 m, End Location: 00275.8 m. Extended= False. Road Users [<Road User ID    118: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.432 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.432 EE: 01006.432. Platoon:  No. Left On Road:  No. Created at 0003348.00 secs and taken off the road at 0003448.30 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     301: Code: P  M  . Start Time: 3380.3 secs, End Time: 3381.0 secs. Start Location: 00322.2 m, End Location: 00329.0 m. Extended= False. Road Users [<Road User ID    118: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.432 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.432 EE: 01006.432. Platoon:  No. Left On Road:  No. Created at 0003348.00 secs and taken off the road at 0003448.30 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     302: Code:    M P. Start Time: 3387.4 secs, End Time: 3388.3 secs. Start Location: 00674.8 m, End Location: 00681.5 m. Extended= False. Road Users [<Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    117: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.507 m, going 008.95 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.507 EE: 01006.507. Platoon:  No. Left On Road:  No. Created at 0003312.00 secs and taken off the road at 0003423.80 secs.>].>
<Interaction ID     303: Code:  B M  . Start Time: 3398.8 secs, End Time: 3399.4 secs. Start Location: 00140.5 m, End Location: 00148.1 m. Extended= False. Road Users [<Road User ID    119: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.472 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.472 EE: 01006.472. Platoon:  No. Left On Road:  No. Created at 0003384.00 secs and taken off the road at 0003489.40 secs.>, <Road User ID    113: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     304: Code: P  M  . Start Time: 3413.3 secs, End Time: 3414.0 secs. Start Location: 00278.1 m, End Location: 00284.8 m. Extended= False. Road Users [<Road User ID    119: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.472 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.472 EE: 01006.472. Platoon:  No. Left On Road:  No. Created at 0003384.00 secs and taken off the road at 0003489.40 secs.>, <Road User ID     99: WestBound Pedestrian    created at 01000.000 m, located on road at 00034.542 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00033.542 EE: 00034.542. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     305: Code:    MB . Start Time: 3418.1 secs, End Time: 3420.4 secs. Start Location: 00949.5 m, End Location: 00957.4 m. Extended= False. Road Users [<Road User ID    114: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID    117: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.507 m, going 008.95 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.507 EE: 01006.507. Platoon:  No. Left On Road:  No. Created at 0003312.00 secs and taken off the road at 0003423.80 secs.>].>
<Interaction ID     306: Code:    M P. Start Time: 3420.1 secs, End Time: 3420.9 secs. Start Location: 00719.2 m, End Location: 00725.3 m. Extended= False. Road Users [<Road User ID    118: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.432 m, going 009.97 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.432 EE: 01006.432. Platoon:  No. Left On Road:  No. Created at 0003348.00 secs and taken off the road at 0003448.30 secs.>, <Road User ID    101: EastBound Pedestrian    created at 00000.000 m, located on road at 00965.458 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00965.458 EE: 00966.458. Platoon:  No. Left On Road:  No. Created at 0002880.00 secs and taken off the road at 0000000.00 secs.>].>
