pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Road User ID    544: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0021960.00 secs and taken off the road at 0022146.50 secs.>
<Road User ID    545: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0021960.00 secs and taken off the road at 0022049.50 secs.>
<Road User ID    546: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0021960.00 secs and taken off the road at 0022146.50 secs.>
<Road User ID    547: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0021960.00 secs and taken off the road at 0022049.50 secs.>
<Road User ID    548: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022080.00 secs and taken off the road at 0022169.50 secs.>
<Road User ID    549: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022080.00 secs and taken off the road at 0022169.50 secs.>
<Road User ID    550: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022200.00 secs and taken off the road at 0022289.50 secs.>
<Road User ID    551: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022200.00 secs and taken off the road at 0022289.50 secs.>
<Road User ID    552: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0023065.70 secs.>
<Road User ID    553: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0022506.50 secs.>
<Road User ID    554: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0022409.50 secs.>
<Road User ID    555: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0023065.70 secs.>
<Road User ID    556: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0022506.50 secs.>
<Road User ID    557: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022320.00 secs and taken off the road at 0022409.50 secs.>
<Road User ID    558: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022440.00 secs and taken off the road at 0022529.50 secs.>
<Road User ID    559: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022440.00 secs and taken off the road at 0022529.50 secs.>
<Road User ID    560: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022560.00 secs and taken off the road at 0022649.50 secs.>
<Road User ID    561: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022560.00 secs and taken off the road at 0022649.50 secs.>
<Road User ID    562: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0022680.00 secs and taken off the road at 0022866.50 secs.>
<Road User ID    563: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022680.00 secs and taken off the road at 0022769.50 secs.>
<Road User ID    564: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0022680.00 secs and taken off the road at 0022866.50 secs.>
<Road User ID    565: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022680.00 secs and taken off the road at 0022769.50 secs.>
<Road User ID    566: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022800.00 secs and taken off the road at 0022889.50 secs.>
<Road User ID    567: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022800.00 secs and taken off the road at 0022889.50 secs.>
<Road User ID    568: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0022920.00 secs and taken off the road at 0023009.50 secs.>
<Road User ID    569: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0022920.00 secs and taken off the road at 0023009.50 secs.>
<Road User ID    570: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023785.70 secs.>
<Road User ID    571: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023226.50 secs.>
<Road User ID    572: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023129.50 secs.>
<Road User ID    573: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023785.70 secs.>
<Road User ID    574: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023226.50 secs.>
<Road User ID    575: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023040.00 secs and taken off the road at 0023129.50 secs.>
<Road User ID    576: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023160.00 secs and taken off the road at 0023249.50 secs.>
<Road User ID    577: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023160.00 secs and taken off the road at 0023249.50 secs.>
<Road User ID    578: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023280.00 secs and taken off the road at 0023369.50 secs.>
<Road User ID    579: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023280.00 secs and taken off the road at 0023369.50 secs.>
<Road User ID    580: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0023400.00 secs and taken off the road at 0023586.50 secs.>
<Road User ID    581: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023400.00 secs and taken off the road at 0023489.50 secs.>
<Road User ID    582: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0023400.00 secs and taken off the road at 0023586.50 secs.>
<Road User ID    583: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023400.00 secs and taken off the road at 0023489.50 secs.>
<Road User ID    584: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023520.00 secs and taken off the road at 0023609.50 secs.>
<Road User ID    585: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023520.00 secs and taken off the road at 0023609.50 secs.>
<Road User ID    586: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023640.00 secs and taken off the road at 0023729.50 secs.>
<Road User ID    587: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023640.00 secs and taken off the road at 0023729.50 secs.>
<Road User ID    588: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0024505.70 secs.>
<Road User ID    589: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0023946.50 secs.>
<Road User ID    590: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0023849.50 secs.>
<Road User ID    591: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0024505.70 secs.>
<Road User ID    592: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0023946.50 secs.>
<Road User ID    593: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023760.00 secs and taken off the road at 0023849.50 secs.>
<Road User ID    594: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0023880.00 secs and taken off the road at 0023969.50 secs.>
<Road User ID    595: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0023880.00 secs and taken off the road at 0023969.50 secs.>
<Road User ID    596: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024000.00 secs and taken off the road at 0024089.50 secs.>
<Road User ID    597: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024000.00 secs and taken off the road at 0024089.50 secs.>
<Road User ID    598: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0024120.00 secs and taken off the road at 0024306.50 secs.>
<Road User ID    599: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024120.00 secs and taken off the road at 0024209.50 secs.>
<Road User ID    600: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0024120.00 secs and taken off the road at 0024306.50 secs.>
<Road User ID    601: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024120.00 secs and taken off the road at 0024209.50 secs.>
<Road User ID    602: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024240.00 secs and taken off the road at 0024329.50 secs.>
<Road User ID    603: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024240.00 secs and taken off the road at 0024329.50 secs.>
<Road User ID    604: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024360.00 secs and taken off the road at 0024449.50 secs.>
<Road User ID    605: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024360.00 secs and taken off the road at 0024449.50 secs.>
<Road User ID    606: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0025225.70 secs.>
<Road User ID    607: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0024666.50 secs.>
<Road User ID    608: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0024569.50 secs.>
<Road User ID    609: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0025225.70 secs.>
<Road User ID    610: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0024666.50 secs.>
<Road User ID    611: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024480.00 secs and taken off the road at 0024569.50 secs.>
<Road User ID    612: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024600.00 secs and taken off the road at 0024689.50 secs.>
<Road User ID    613: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024600.00 secs and taken off the road at 0024689.50 secs.>
<Road User ID    614: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024720.00 secs and taken off the road at 0024809.50 secs.>
<Road User ID    615: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024720.00 secs and taken off the road at 0024809.50 secs.>
<Road User ID    616: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0024840.00 secs and taken off the road at 0025026.50 secs.>
<Road User ID    617: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024840.00 secs and taken off the road at 0024929.50 secs.>
<Road User ID    618: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0024840.00 secs and taken off the road at 0025026.50 secs.>
<Road User ID    619: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024840.00 secs and taken off the road at 0024929.50 secs.>
<Road User ID    620: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0024960.00 secs and taken off the road at 0025049.50 secs.>
<Road User ID    621: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0024960.00 secs and taken off the road at 0025049.50 secs.>
<Road User ID    622: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025080.00 secs and taken off the road at 0025169.50 secs.>
<Road User ID    623: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025080.00 secs and taken off the road at 0025169.50 secs.>
<Road User ID    624: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025945.70 secs.>
<Road User ID    625: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025386.50 secs.>
<Road User ID    626: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025289.50 secs.>
<Road User ID    627: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025945.70 secs.>
<Road User ID    628: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025386.50 secs.>
<Road User ID    629: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0025200.00 secs and taken off the road at 0025289.50 secs.>
