pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID     329: Code:    M P. Start Time: 3135.8 secs, End Time: 3136.8 secs. Start Location: 00133.3 m, End Location: 00140.2 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003238.60 secs.>].>
<Interaction ID     330: Code:   M  P. Start Time: 3154.7 secs, End Time: 3155.3 secs. Start Location: 00672.8 m, End Location: 00678.9 m. Extended= False. Road Users [<Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     82: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.330 m, going -09.25 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.330 EE: -0000.330. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003228.10 secs.>].>
<Interaction ID     331: Code: P  M  . Start Time: 3157.6 secs, End Time: 3158.3 secs. Start Location: 00317.1 m, End Location: 00323.3 m. Extended= False. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003238.60 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     332: Code:   MM  . Start Time: 3174.9 secs, End Time: 3177.2 secs. Start Location: 00463.0 m, End Location: 00492.0 m. Extended= True . Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003238.60 secs.>, <Road User ID     82: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.330 m, going -09.25 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.330 EE: -0000.330. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003228.10 secs.>].>
<Interaction ID     333: Code: P M   . Start Time: 3198.4 secs, End Time: 3199.3 secs. Start Location: 00267.6 m, End Location: 00274.5 m. Extended= False. Road Users [<Road User ID     82: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.330 m, going -09.25 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.330 EE: -0000.330. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003228.10 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     334: Code:   M  P. Start Time: 3202.6 secs, End Time: 3203.3 secs. Start Location: 00228.8 m, End Location: 00235.6 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     82: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.330 m, going -09.25 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.330 EE: -0000.330. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003228.10 secs.>].>
<Interaction ID     335: Code:    M P. Start Time: 3207.5 secs, End Time: 3208.5 secs. Start Location: 00738.0 m, End Location: 00744.6 m. Extended= False. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003238.60 secs.>, <Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     336: Code: P  M  . Start Time: 3209.6 secs, End Time: 3210.3 secs. Start Location: 00755.7 m, End Location: 00761.8 m. Extended= False. Road Users [<Road User ID     83: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.43 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0003120.00 secs and taken off the road at 0003238.60 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     337: Code: P    P. Start Time: 3214.6 secs, End Time: 3215.4 secs. Start Location: 00753.2 m, End Location: 00755.1 m. Extended= False. Road Users [<Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     338: Code: P    P. Start Time: 3214.6 secs, End Time: 3215.4 secs. Start Location: 00244.9 m, End Location: 00246.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     339: Code:    MB . Start Time: 3240.0 secs, End Time: 3240.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>].>
<Interaction ID     340: Code:  BM   . Start Time: 3240.0 secs, End Time: 3240.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     341: Code: P  M  . Start Time: 3256.8 secs, End Time: 3257.3 secs. Start Location: 00184.1 m, End Location: 00190.2 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     342: Code:   M  P. Start Time: 3256.9 secs, End Time: 3257.5 secs. Start Location: 00809.9 m, End Location: 00816.2 m. Extended= False. Road Users [<Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>].>
<Interaction ID     343: Code:    M P. Start Time: 3268.4 secs, End Time: 3269.2 secs. Start Location: 00311.2 m, End Location: 00318.0 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>].>
<Interaction ID     344: Code: P M   . Start Time: 3268.7 secs, End Time: 3269.4 secs. Start Location: 00681.6 m, End Location: 00687.9 m. Extended= False. Road Users [<Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     345: Code:  B   P. Start Time: 3271.3 secs, End Time: 3271.8 secs. Start Location: 00829.2 m, End Location: 00832.1 m. Extended= False. Road Users [<Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     346: Code: P   B . Start Time: 3271.3 secs, End Time: 3271.8 secs. Start Location: 00167.9 m, End Location: 00170.8 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     347: Code:   MM  . Start Time: 3284.3 secs, End Time: 3286.6 secs. Start Location: 00485.5 m, End Location: 00518.3 m. Extended= True . Road Users [<Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>].>
<Interaction ID     348: Code: P  M  . Start Time: 3298.1 secs, End Time: 3298.7 secs. Start Location: 00636.7 m, End Location: 00643.1 m. Extended= False. Road Users [<Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>].>
<Interaction ID     349: Code:   M  P. Start Time: 3298.5 secs, End Time: 3299.1 secs. Start Location: 00357.4 m, End Location: 00363.8 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>].>
<Interaction ID     350: Code:  B M  . Start Time: 3300.8 secs, End Time: 3301.3 secs. Start Location: 00666.3 m, End Location: 00673.8 m. Extended= False. Road Users [<Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     351: Code:   M B . Start Time: 3301.1 secs, End Time: 3301.6 secs. Start Location: 00327.8 m, End Location: 00335.6 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>].>
<Interaction ID     352: Code:     BP. Start Time: 3308.9 secs, End Time: 3309.6 secs. Start Location: 00369.6 m, End Location: 00372.4 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     353: Code: PB    . Start Time: 3308.9 secs, End Time: 3309.6 secs. Start Location: 00627.6 m, End Location: 00630.4 m. Extended= False. Road Users [<Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     354: Code:    M P. Start Time: 3321.3 secs, End Time: 3322.0 secs. Start Location: 00890.9 m, End Location: 00897.3 m. Extended= False. Road Users [<Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     87: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.532 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.532 EE: 01006.532. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003331.30 secs.>].>
<Interaction ID     355: Code: P M   . Start Time: 3322.0 secs, End Time: 3322.7 secs. Start Location: 00101.8 m, End Location: 00108.3 m. Extended= False. Road Users [<Road User ID     85: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.471 m, going -10.87 m/s, moving -1.09 m/tick. Length: 06.00 m, WE: -0006.471 EE: -0000.471. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003332.00 secs.>, <Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     356: Code:  B  B . Start Time: 3332.9 secs, End Time: 3333.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     357: Code:  B   P. Start Time: 3347.1 secs, End Time: 3347.6 secs. Start Location: 00422.6 m, End Location: 00425.5 m. Extended= False. Road Users [<Road User ID     81: EastBound Pedestrian    created at 00000.000 m, located on road at 00761.611 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 00761.611 EE: 00762.611. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>].>
<Interaction ID     358: Code: P   B . Start Time: 3347.1 secs, End Time: 3347.6 secs. Start Location: 00574.5 m, End Location: 00577.4 m. Extended= False. Road Users [<Road User ID     86: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     80: WestBound Pedestrian    created at 01000.000 m, located on road at 00238.389 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: 00237.389 EE: 00238.389. Platoon:  No. Left On Road:  No. Created at 0003032.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID     359: Code:   M  P. Start Time: 3363.6 secs, End Time: 3364.1 secs. Start Location: 00952.8 m, End Location: 00958.8 m. Extended= False. Road Users [<Road User ID     88: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.059 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.059 EE: -0001.059. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003447.50 secs.>, <Road User ID     71: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>].>
<Interaction ID     360: Code: P  M  . Start Time: 3363.5 secs, End Time: 3364.1 secs. Start Location: 00040.6 m, End Location: 00047.1 m. Extended= False. Road Users [<Road User ID     70: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0002653.00 secs and taken off the road at 0003398.70 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
<Interaction ID     361: Code:  B M  . Start Time: 3380.6 secs, End Time: 3381.0 secs. Start Location: 00239.2 m, End Location: 00245.8 m. Extended= False. Road Users [<Road User ID     84: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003240.00 secs and taken off the road at 0003426.50 secs.>, <Road User ID     89: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.859 m, going 011.61 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.859 EE: 01006.859. Platoon:  No. Left On Road:  No. Created at 0003360.00 secs and taken off the road at 0003446.20 secs.>].>
