pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID    3759: Code:  BMM  . Start Time: 3579.6 secs, End Time: 3580.0 secs. Start Location: 00716.1 m, End Location: 00757.4 m. Extended= True . Road Users [<Road User ID    489: EastBound Motor Vehicle created at 00000.000 m, located on road at 00997.848 m, going 013.88 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 00997.848 EE: 01003.848. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    486: WestBound Bicycle       created at 01000.000 m, located on road at 00614.292 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00612.292 EE: 00614.292. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3760: Code:   MM  . Start Time: 3579.0 secs, End Time: 3581.2 secs. Start Location: 00484.4 m, End Location: 00524.7 m. Extended= True . Road Users [<Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3761: Code:   MM  . Start Time: 3580.3 secs, End Time: 3581.4 secs. Start Location: 00259.2 m, End Location: 00299.7 m. Extended= True . Road Users [<Road User ID    487: WestBound Motor Vehicle created at 01000.000 m, located on road at 00037.301 m, going -13.39 m/s, moving -1.34 m/tick. Length: 06.00 m, WE: 00031.301 EE: 00037.301. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    488: EastBound Bicycle       created at 00000.000 m, located on road at 00385.708 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00385.708 EE: 00387.708. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3762: Code:   MM  . Start Time: 3581.4 secs, End Time: 3581.8 secs. Start Location: 00276.7 m, End Location: 00285.0 m. Extended= False. Road Users [<Road User ID    487: WestBound Motor Vehicle created at 01000.000 m, located on road at 00037.301 m, going -13.39 m/s, moving -1.34 m/tick. Length: 06.00 m, WE: 00031.301 EE: 00037.301. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3763: Code:   MM  . Start Time: 3580.0 secs, End Time: 3581.8 secs. Start Location: 00721.7 m, End Location: 00751.2 m. Extended= True . Road Users [<Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    489: EastBound Motor Vehicle created at 00000.000 m, located on road at 00997.848 m, going 013.88 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 00997.848 EE: 01003.848. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3764: Code:   MMB . Start Time: 3581.8 secs, End Time: 3582.5 secs. Start Location: 00273.6 m, End Location: 00290.6 m. Extended= True . Road Users [<Road User ID    487: WestBound Motor Vehicle created at 01000.000 m, located on road at 00037.301 m, going -13.39 m/s, moving -1.34 m/tick. Length: 06.00 m, WE: 00031.301 EE: 00037.301. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    488: EastBound Bicycle       created at 00000.000 m, located on road at 00385.708 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00385.708 EE: 00387.708. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3765: Code:    MB . Start Time: 3582.5 secs, End Time: 3582.6 secs. Start Location: 00292.4 m, End Location: 00300.2 m. Extended= False. Road Users [<Road User ID    488: EastBound Bicycle       created at 00000.000 m, located on road at 00385.708 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00385.708 EE: 00387.708. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3766: Code:  BM   . Start Time: 3582.4 secs, End Time: 3583.2 secs. Start Location: 00706.2 m, End Location: 00713.8 m. Extended= False. Road Users [<Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    486: WestBound Bicycle       created at 01000.000 m, located on road at 00614.292 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00612.292 EE: 00614.292. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3767: Code:   MM  . Start Time: 3582.0 secs, End Time: 3583.4 secs. Start Location: 00981.4 m, End Location: 01000.0 m. Extended= True . Road Users [<Road User ID    494: WestBound Motor Vehicle created at 01000.000 m, located on road at 00705.009 m, going -16.48 m/s, moving -1.65 m/tick. Length: 06.00 m, WE: 00699.009 EE: 00705.009. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    485: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.498 m, going 013.63 m/s, moving 01.36 m/tick. Length: 06.00 m, WE: 01000.498 EE: 01006.498. Platoon:  No. Left On Road:  No. Created at 0003510.00 secs and taken off the road at 0003583.40 secs.>].>
<Interaction ID    3768: Code:  B M  . Start Time: 3583.5 secs, End Time: 3583.8 secs. Start Location: 00310.1 m, End Location: 00316.1 m. Extended= False. Road Users [<Road User ID    476: WestBound Bicycle       created at 01000.000 m, located on road at 00228.048 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00226.048 EE: 00228.048. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3769: Code:   M B . Start Time: 3583.8 secs, End Time: 3584.2 secs. Start Location: 00685.6 m, End Location: 00692.1 m. Extended= False. Road Users [<Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    478: EastBound Bicycle       created at 00000.000 m, located on road at 00771.952 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00771.952 EE: 00773.952. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3770: Code:  B  B . Start Time: 3584.9 secs, End Time: 3585.3 secs. Start Location: 00691.5 m, End Location: 00694.8 m. Extended= False. Road Users [<Road User ID    478: EastBound Bicycle       created at 00000.000 m, located on road at 00771.952 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00771.952 EE: 00773.952. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    486: WestBound Bicycle       created at 01000.000 m, located on road at 00614.292 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00612.292 EE: 00614.292. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3771: Code:  B  B . Start Time: 3584.9 secs, End Time: 3585.3 secs. Start Location: 00305.2 m, End Location: 00308.5 m. Extended= False. Road Users [<Road User ID    476: WestBound Bicycle       created at 01000.000 m, located on road at 00228.048 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00226.048 EE: 00228.048. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    488: EastBound Bicycle       created at 00000.000 m, located on road at 00385.708 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00385.708 EE: 00387.708. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3772: Code:   MM  . Start Time: 3587.0 secs, End Time: 3589.2 secs. Start Location: 00601.8 m, End Location: 00642.3 m. Extended= True . Road Users [<Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3773: Code:   MM  . Start Time: 3587.1 secs, End Time: 3589.3 secs. Start Location: 00367.4 m, End Location: 00408.0 m. Extended= True . Road Users [<Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3774: Code:  B M  . Start Time: 3590.7 secs, End Time: 3591.1 secs. Start Location: 00656.1 m, End Location: 00663.6 m. Extended= False. Road Users [<Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    486: WestBound Bicycle       created at 01000.000 m, located on road at 00614.292 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00612.292 EE: 00614.292. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3775: Code:   MM  . Start Time: 3588.9 secs, End Time: 3591.1 secs. Start Location: 00845.2 m, End Location: 00886.3 m. Extended= True . Road Users [<Road User ID    494: WestBound Motor Vehicle created at 01000.000 m, located on road at 00705.009 m, going -16.48 m/s, moving -1.65 m/tick. Length: 06.00 m, WE: 00699.009 EE: 00705.009. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    489: EastBound Motor Vehicle created at 00000.000 m, located on road at 00997.848 m, going 013.88 m/s, moving 01.39 m/tick. Length: 06.00 m, WE: 00997.848 EE: 01003.848. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3776: Code:   M B . Start Time: 3591.3 secs, End Time: 3591.8 secs. Start Location: 00339.6 m, End Location: 00347.6 m. Extended= False. Road Users [<Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    488: EastBound Bicycle       created at 00000.000 m, located on road at 00385.708 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00385.708 EE: 00387.708. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3777: Code:   MM  . Start Time: 3590.5 secs, End Time: 3592.7 secs. Start Location: 00125.1 m, End Location: 00163.2 m. Extended= True . Road Users [<Road User ID    487: WestBound Motor Vehicle created at 01000.000 m, located on road at 00037.301 m, going -13.39 m/s, moving -1.34 m/tick. Length: 06.00 m, WE: 00031.301 EE: 00037.301. Platoon:  No. Left On Road:  No. Created at 0003528.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    495: EastBound Motor Vehicle created at 00000.000 m, located on road at 00263.509 m, going 014.72 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00263.509 EE: 00269.509. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3778: Code:   MM  . Start Time: 3594.5 secs, End Time: 3596.7 secs. Start Location: 00485.0 m, End Location: 00525.7 m. Extended= True . Road Users [<Road User ID    492: WestBound Motor Vehicle created at 01000.000 m, located on road at 00441.681 m, going -15.55 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: 00435.681 EE: 00441.681. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    493: EastBound Motor Vehicle created at 00000.000 m, located on road at 00570.906 m, going 015.90 m/s, moving 01.59 m/tick. Length: 06.00 m, WE: 00570.906 EE: 00576.906. Platoon:  No. Left On Road:  No. Created at 0003564.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3779: Code:   MM  . Start Time: 3595.8 secs, End Time: 3596.9 secs. Start Location: 00730.9 m, End Location: 00772.6 m. Extended= True . Road Users [<Road User ID    478: EastBound Bicycle       created at 00000.000 m, located on road at 00771.952 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00771.952 EE: 00773.952. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    494: WestBound Motor Vehicle created at 01000.000 m, located on road at 00705.009 m, going -16.48 m/s, moving -1.65 m/tick. Length: 06.00 m, WE: 00699.009 EE: 00705.009. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3780: Code:   MM  . Start Time: 3596.9 secs, End Time: 3597.2 secs. Start Location: 00747.1 m, End Location: 00754.4 m. Extended= False. Road Users [<Road User ID    494: WestBound Motor Vehicle created at 01000.000 m, located on road at 00705.009 m, going -16.48 m/s, moving -1.65 m/tick. Length: 06.00 m, WE: 00699.009 EE: 00705.009. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3781: Code:   MMB . Start Time: 3597.2 secs, End Time: 3598.0 secs. Start Location: 00743.5 m, End Location: 00759.5 m. Extended= True . Road Users [<Road User ID    494: WestBound Motor Vehicle created at 01000.000 m, located on road at 00705.009 m, going -16.48 m/s, moving -1.65 m/tick. Length: 06.00 m, WE: 00699.009 EE: 00705.009. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    478: EastBound Bicycle       created at 00000.000 m, located on road at 00771.952 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00771.952 EE: 00773.952. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3782: Code:    MB . Start Time: 3598.0 secs, End Time: 3598.1 secs. Start Location: 00761.8 m, End Location: 00769.2 m. Extended= False. Road Users [<Road User ID    478: EastBound Bicycle       created at 00000.000 m, located on road at 00771.952 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 00771.952 EE: 00773.952. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    491: EastBound Motor Vehicle created at 00000.000 m, located on road at 00791.106 m, going 014.68 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00791.106 EE: 00797.106. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3783: Code:   MM  . Start Time: 3597.2 secs, End Time: 3598.2 secs. Start Location: 00223.8 m, End Location: 00262.6 m. Extended= True . Road Users [<Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    495: EastBound Motor Vehicle created at 00000.000 m, located on road at 00263.509 m, going 014.72 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00263.509 EE: 00269.509. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    476: WestBound Bicycle       created at 01000.000 m, located on road at 00228.048 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00226.048 EE: 00228.048. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3784: Code:   MM  . Start Time: 3598.2 secs, End Time: 3598.8 secs. Start Location: 00238.5 m, End Location: 00248.2 m. Extended= False. Road Users [<Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    495: EastBound Motor Vehicle created at 00000.000 m, located on road at 00263.509 m, going 014.72 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00263.509 EE: 00269.509. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3785: Code:  BMM  . Start Time: 3598.8 secs, End Time: 3599.4 secs. Start Location: 00231.9 m, End Location: 00253.3 m. Extended= True . Road Users [<Road User ID    476: WestBound Bicycle       created at 01000.000 m, located on road at 00228.048 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00226.048 EE: 00228.048. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    495: EastBound Motor Vehicle created at 00000.000 m, located on road at 00263.509 m, going 014.72 m/s, moving 01.47 m/tick. Length: 06.00 m, WE: 00263.509 EE: 00269.509. Platoon:  No. Left On Road:  No. Created at 0003582.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID    3786: Code:  BM   . Start Time: 3599.4 secs, End Time: 3599.7 secs. Start Location: 00224.9 m, End Location: 00230.9 m. Extended= False. Road Users [<Road User ID    476: WestBound Bicycle       created at 01000.000 m, located on road at 00228.048 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: 00226.048 EE: 00228.048. Platoon:  No. Left On Road:  No. Created at 0003456.00 secs and taken off the road at 0000000.00 secs.>, <Road User ID    490: WestBound Motor Vehicle created at 01000.000 m, located on road at 00223.686 m, going -14.40 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: 00217.686 EE: 00223.686. Platoon:  No. Left On Road:  No. Created at 0003546.00 secs and taken off the road at 0000000.00 secs.>].>

Road Users Log
               Motor                                                           
             Vehicles           Bicycles           Pedestrians           Totals
EastBound       199                 49                   0                   248
WestBound       199                 49                   0                   248
Totals          398                98                   0                  496

<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>
<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>
<Road User ID      2: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.569 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.569 EE: -0000.569. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.60 secs.>
<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.582 m, going 014.93 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.582 EE: 01006.582. Platoon:  No. Left On Road:  No. Created at 0000036.00 secs and taken off the road at 0000103.00 secs.>
<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>
<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>
<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>
<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>
